0,11,5,(((1004.01, 9677.98), (1024.01, 9677.98), (1024.01, 9657.98), (1004.01, 9657.98), (1004.01, 9677.98)))
0,11,32,(((1004.01, 9677.98), (1024.01, 9677.98), (1024.01, 9657.98), (1004.01, 9657.98), (1004.01, 9677.98)))
0,29,2,(((6273.76, 10055.6), (6293.76, 10055.6), (6293.76, 10035.6), (6273.76, 10035.6), (6273.76, 10055.6)))
1,39,21,(((6861.4, 9647.85), (6881.4, 9647.85), (6881.4, 9627.85), (6861.4, 9627.85), (6861.4, 9647.85)))
1,40,21,(((6861.4, 9647.85), (6881.4, 9647.85), (6881.4, 9627.85), (6861.4, 9627.85), (6861.4, 9647.85)))
2,6,18,(((587.962, 8067.36), (607.962, 8067.36), (607.962, 8047.36), (587.962, 8047.36), (587.962, 8067.36)))
2,3,1,(((4284.19, 9106.45), (4304.19, 9106.45), (4304.19, 9086.45), (4284.19, 9086.45), (4284.19, 9106.45)))
2,44,7,(((4433.4, 2076.74), (4453.4, 2076.74), (4453.4, 2056.74), (4433.4, 2056.74), (4433.4, 2076.74)))
2,49,48,(((8144.55, 12462.2), (8164.55, 12462.2), (8164.55, 12442.2), (8144.55, 12442.2), (8144.55, 12462.2)))
3,2,18,(((6251.96, 9880.79), (6271.96, 9880.79), (6271.96, 9860.79), (6251.96, 9860.79), (6251.96, 9880.79)))
3,23,43,(((4786.89, 12690), (4806.89, 12690), (4806.89, 12670), (4786.89, 12670), (4786.89, 12690)))
3,31,18,(((6251.96, 9880.79), (6271.96, 9880.79), (6271.96, 9860.79), (6251.96, 9860.79), (6251.96, 9880.79)))
3,47,39,(((6961.82, 10650), (6981.82, 10650), (6981.82, 10630), (6961.82, 10630), (6961.82, 10650)))
3,24,21,(((8208.82, 7935.4), (8228.82, 7935.4), (8228.82, 7915.4), (8208.82, 7915.4), (8208.82, 7935.4)))
3,43,34,(((4696.8, 14652.8), (4716.8, 14652.8), (4716.8, 14632.8), (4696.8, 14632.8), (4696.8, 14652.8)))
3,44,6,(((4433.4, 2076.74), (4453.4, 2076.74), (4453.4, 2056.74), (4433.4, 2056.74), (4433.4, 2076.74)))
3,7,6,(((4433.4, 2076.74), (4453.4, 2076.74), (4453.4, 2056.74), (4433.4, 2056.74), (4433.4, 2076.74)))
3,49,22,(((6480.35, 13597.6), (6500.35, 13597.6), (6500.35, 13577.6), (6480.35, 13577.6), (6480.35, 13597.6)))
3,49,28,(((6480.35, 13597.6), (6500.35, 13597.6), (6500.35, 13577.6), (6480.35, 13577.6), (6480.35, 13597.6)))
3,1,6,(((4453.4, 2076.74), (4453.4, 2056.74), (4433.4, 2056.74), (4433.4, 2076.74), (4453.4, 2076.74)))
4,3,38,(((4179.18, 8670.7), (4199.18, 8670.7), (4199.18, 8650.7), (4179.18, 8650.7), (4179.18, 8670.7)))
4,28,21,(((11823, 5418.06), (11843, 5418.06), (11843, 5398.06), (11823, 5398.06), (11823, 5418.06)))
4,28,31,(((11823, 5418.06), (11843, 5418.06), (11843, 5398.06), (11823, 5398.06), (11823, 5418.06)))
4,28,42,(((11823, 5418.06), (11843, 5418.06), (11843, 5398.06), (11823, 5398.06), (11823, 5418.06)))
4,10,16,(((7483.46, 9440.37), (7503.46, 9440.37), (7503.46, 9420.37), (7483.46, 9420.37), (7483.46, 9440.37)))
4,23,34,(((5814.68, 13346.4), (5834.68, 13346.4), (5834.68, 13326.4), (5814.68, 13326.4), (5814.68, 13346.4)))
4,45,47,(((3231.16, 14067.3), (3251.16, 14067.3), (3251.16, 14047.3), (3231.16, 14047.3), (3231.16, 14067.3)))
5,30,33,(((3231.73, 15304.1), (3251.73, 15304.1), (3251.73, 15284.1), (3231.73, 15284.1), (3231.73, 15304.1)))
5,38,0,(((3618.51, 14720.3), (3638.51, 14720.3), (3638.51, 14700.3), (3618.51, 14700.3), (3618.51, 14720.3)))
5,38,7,(((3618.51, 14720.3), (3638.51, 14720.3), (3638.51, 14700.3), (3618.51, 14700.3), (3618.51, 14720.3)))
5,38,20,(((3618.51, 14720.3), (3638.51, 14720.3), (3638.51, 14700.3), (3618.51, 14700.3), (3618.51, 14720.3)))
5,38,28,(((3618.51, 14720.3), (3638.51, 14720.3), (3638.51, 14700.3), (3618.51, 14700.3), (3618.51, 14720.3)))
5,38,46,(((3618.51, 14720.3), (3638.51, 14720.3), (3638.51, 14700.3), (3618.51, 14700.3), (3618.51, 14720.3)))
5,43,30,(((5775.65, 14547.6), (5795.65, 14547.6), (5795.65, 14527.6), (5775.65, 14527.6), (5775.65, 14547.6)))
7,11,17,(((1004.01, 9677.98), (1024.01, 9677.98), (1024.01, 9657.98), (1004.01, 9657.98), (1004.01, 9677.98)))
7,29,3,(((6273.76, 10055.6), (6293.76, 10055.6), (6293.76, 10035.6), (6273.76, 10035.6), (6273.76, 10055.6)))
7,29,9,(((6273.76, 10055.6), (6293.76, 10055.6), (6293.76, 10035.6), (6273.76, 10035.6), (6273.76, 10055.6)))
7,1,13,(((7131.68, 9847.7), (7151.68, 9847.7), (7151.68, 9827.7), (7131.68, 9827.7), (7131.68, 9847.7)))
7,2,3,(((6273.76, 10055.6), (6293.76, 10055.6), (6293.76, 10035.6), (6273.76, 10035.6), (6273.76, 10055.6)))
7,2,9,(((6273.76, 10055.6), (6293.76, 10055.6), (6293.76, 10035.6), (6273.76, 10035.6), (6273.76, 10055.6)))
7,5,17,(((1004.01, 9677.98), (1024.01, 9677.98), (1024.01, 9657.98), (1004.01, 9657.98), (1004.01, 9677.98)))
7,12,14,(((3849.78, 13586.6), (3869.78, 13586.6), (3869.78, 13566.6), (3849.78, 13566.6), (3849.78, 13586.6)))
7,13,27,(((3161.72, 14488.6), (3181.72, 14488.6), (3181.72, 14468.6), (3161.72, 14468.6), (3161.72, 14488.6)))
7,14,14,(((3849.78, 13586.6), (3869.78, 13586.6), (3869.78, 13566.6), (3849.78, 13566.6), (3849.78, 13586.6)))
7,32,17,(((1004.01, 9677.98), (1024.01, 9677.98), (1024.01, 9657.98), (1004.01, 9657.98), (1004.01, 9677.98)))
7,40,35,(((7412.88, 6890.36), (7432.88, 6890.36), (7432.88, 6870.36), (7412.88, 6870.36), (7412.88, 6890.36)))
7,41,35,(((7412.88, 6890.36), (7432.88, 6890.36), (7432.88, 6870.36), (7412.88, 6870.36), (7412.88, 6890.36)))
7,14,37,(((799.716, 8873.09), (819.716, 8873.09), (819.716, 8853.09), (799.716, 8853.09), (799.716, 8873.09)))
7,17,37,(((799.716, 8873.09), (819.716, 8873.09), (819.716, 8853.09), (799.716, 8853.09), (799.716, 8873.09)))
7,40,40,(((3594.99, 12824.1), (3614.99, 12824.1), (3614.99, 12804.1), (3594.99, 12804.1), (3594.99, 12824.1)))
7,1,34,(((3780.34, 8577.78), (3800.34, 8577.78), (3800.34, 8557.78), (3780.34, 8557.78), (3780.34, 8577.78)))
7,14,4,(((3231.73, 15186.2), (3251.73, 15186.2), (3251.73, 15166.2), (3231.73, 15166.2), (3231.73, 15186.2)))
7,17,6,(((3794.69, 10855), (3814.69, 10855), (3814.69, 10835), (3794.69, 10835), (3794.69, 10855)))
7,45,15,(((3231.16, 14067.3), (3251.16, 14067.3), (3251.16, 14047.3), (3231.16, 14047.3), (3231.16, 14067.3)))
7,12,11,(((3231.16, 14253.1), (3251.16, 14253.1), (3251.16, 14233.1), (3231.16, 14233.1), (3231.16, 14253.1)))
7,36,21,(((3578.34, 10921.2), (3598.34, 10921.2), (3598.34, 10901.2), (3578.34, 10901.2), (3578.34, 10921.2)))
7,40,26,(((6561.84, 13388.9), (6581.84, 13388.9), (6581.84, 13368.9), (6561.84, 13368.9), (6561.84, 13388.9)))
7,47,15,(((3231.16, 14067.3), (3251.16, 14067.3), (3251.16, 14047.3), (3231.16, 14047.3), (3231.16, 14067.3)))
8,2,2,(((6251.96, 9880.79), (6271.96, 9880.79), (6271.96, 9860.79), (6251.96, 9860.79), (6251.96, 9880.79)))
8,2,48,(((6251.96, 9880.79), (6271.96, 9880.79), (6271.96, 9860.79), (6251.96, 9860.79), (6251.96, 9880.79)))
8,6,10,(((587.962, 8067.36), (607.962, 8067.36), (607.962, 8047.36), (587.962, 8047.36), (587.962, 8067.36)))
8,6,11,(((587.962, 8067.36), (607.962, 8067.36), (607.962, 8047.36), (587.962, 8047.36), (587.962, 8067.36)))
8,11,39,(((1004.01, 9677.98), (1024.01, 9677.98), (1024.01, 9657.98), (1004.01, 9657.98), (1004.01, 9677.98)))
8,16,0,(((5867.47, 14589.2), (5887.47, 14589.2), (5887.47, 14569.2), (5867.47, 14569.2), (5867.47, 14589.2)))
8,16,29,(((5867.47, 14589.2), (5887.47, 14589.2), (5887.47, 14569.2), (5867.47, 14569.2), (5867.47, 14589.2)))
8,16,36,(((5867.47, 14589.2), (5887.47, 14589.2), (5887.47, 14569.2), (5867.47, 14569.2), (5867.47, 14589.2)))
8,16,42,(((5867.47, 14589.2), (5887.47, 14589.2), (5887.47, 14569.2), (5867.47, 14569.2), (5867.47, 14589.2)))
8,31,2,(((6251.96, 9880.79), (6271.96, 9880.79), (6271.96, 9860.79), (6251.96, 9860.79), (6251.96, 9880.79)))
8,31,48,(((6251.96, 9880.79), (6271.96, 9880.79), (6271.96, 9860.79), (6251.96, 9860.79), (6251.96, 9880.79)))
8,1,26,(((7131.68, 9847.7), (7151.68, 9847.7), (7151.68, 9827.7), (7131.68, 9827.7), (7131.68, 9847.7)))
8,5,39,(((1004.01, 9677.98), (1024.01, 9677.98), (1024.01, 9657.98), (1004.01, 9657.98), (1004.01, 9677.98)))
8,13,24,(((3161.72, 14488.6), (3181.72, 14488.6), (3181.72, 14468.6), (3161.72, 14468.6), (3161.72, 14488.6)))
8,13,35,(((3161.72, 14488.6), (3181.72, 14488.6), (3181.72, 14468.6), (3161.72, 14468.6), (3161.72, 14488.6)))
8,32,39,(((1004.01, 9677.98), (1024.01, 9677.98), (1024.01, 9657.98), (1004.01, 9657.98), (1004.01, 9677.98)))
8,28,38,(((11823, 5418.06), (11843, 5418.06), (11843, 5398.06), (11823, 5398.06), (11823, 5418.06)))
8,28,40,(((11823, 5418.06), (11843, 5418.06), (11843, 5398.06), (11823, 5398.06), (11823, 5418.06)))
8,4,30,(((898.42, 8065.66), (918.42, 8065.66), (918.42, 8045.66), (898.42, 8045.66), (898.42, 8065.66)))
8,18,10,(((587.962, 8067.36), (607.962, 8067.36), (607.962, 8047.36), (587.962, 8047.36), (587.962, 8067.36)))
8,18,11,(((587.962, 8067.36), (607.962, 8067.36), (607.962, 8047.36), (587.962, 8047.36), (587.962, 8067.36)))
8,40,13,(((3594.99, 12824.1), (3614.99, 12824.1), (3614.99, 12804.1), (3594.99, 12804.1), (3594.99, 12824.1)))
8,40,14,(((3594.99, 12824.1), (3614.99, 12824.1), (3614.99, 12804.1), (3594.99, 12804.1), (3594.99, 12824.1)))
8,40,17,(((3594.99, 12824.1), (3614.99, 12824.1), (3614.99, 12804.1), (3594.99, 12804.1), (3594.99, 12824.1)))
8,18,2,(((6251.96, 9880.79), (6271.96, 9880.79), (6271.96, 9860.79), (6251.96, 9860.79), (6251.96, 9880.79)))
8,18,48,(((6251.96, 9880.79), (6271.96, 9880.79), (6271.96, 9860.79), (6251.96, 9860.79), (6251.96, 9880.79)))
8,21,38,(((11823, 5418.06), (11843, 5418.06), (11843, 5398.06), (11823, 5398.06), (11823, 5418.06)))
8,21,40,(((11823, 5418.06), (11843, 5418.06), (11843, 5398.06), (11823, 5398.06), (11823, 5418.06)))
8,24,8,(((741.182, 8066.08), (761.182, 8066.08), (761.182, 8046.08), (741.182, 8046.08), (741.182, 8066.08)))
8,24,9,(((741.182, 8066.08), (761.182, 8066.08), (761.182, 8046.08), (741.182, 8046.08), (741.182, 8066.08)))
8,24,20,(((741.182, 8066.08), (761.182, 8066.08), (761.182, 8046.08), (741.182, 8046.08), (741.182, 8066.08)))
8,31,38,(((11823, 5418.06), (11843, 5418.06), (11843, 5398.06), (11823, 5398.06), (11823, 5418.06)))
8,31,40,(((11823, 5418.06), (11843, 5418.06), (11843, 5398.06), (11823, 5398.06), (11823, 5418.06)))
8,40,15,(((6561.84, 13388.9), (6581.84, 13388.9), (6581.84, 13368.9), (6561.84, 13368.9), (6561.84, 13388.9)))
8,40,21,(((6561.84, 13388.9), (6581.84, 13388.9), (6581.84, 13368.9), (6561.84, 13368.9), (6561.84, 13388.9)))
8,40,45,(((6561.84, 13388.9), (6581.84, 13388.9), (6581.84, 13368.9), (6561.84, 13368.9), (6561.84, 13388.9)))
8,42,38,(((11823, 5418.06), (11843, 5418.06), (11843, 5398.06), (11823, 5398.06), (11823, 5418.06)))
8,42,40,(((11823, 5418.06), (11843, 5418.06), (11843, 5398.06), (11823, 5398.06), (11823, 5418.06)))
8,10,12,(((6077.42, 14201), (6077.42, 14200.5), (6067.75, 14200.5), (6067.75, 14201), (6077.42, 14201)))
8,11,12,(((6067.75, 14201), (6087.75, 14201), (6087.75, 14181), (6067.75, 14181), (6067.75, 14201)))
8,12,41,(((3618.51, 14066.9), (3638.51, 14066.9), (3638.51, 14046.9), (3618.51, 14046.9), (3618.51, 14066.9)))
8,16,41,(((3618.51, 14066.9), (3638.51, 14066.9), (3638.51, 14046.9), (3618.51, 14046.9), (3618.51, 14066.9)))
8,18,41,(((3618.51, 14066.9), (3638.51, 14066.9), (3638.51, 14046.9), (3618.51, 14046.9), (3618.51, 14066.9)))
8,21,41,(((3618.51, 14066.9), (3638.51, 14066.9), (3638.51, 14046.9), (3618.51, 14046.9), (3618.51, 14066.9)))
8,32,41,(((3618.51, 14066.9), (3638.51, 14066.9), (3638.51, 14046.9), (3618.51, 14046.9), (3618.51, 14066.9)))
8,36,41,(((3618.51, 14066.9), (3638.51, 14066.9), (3638.51, 14046.9), (3618.51, 14046.9), (3618.51, 14066.9)))
8,37,41,(((3618.51, 14066.9), (3638.51, 14066.9), (3638.51, 14046.9), (3618.51, 14046.9), (3618.51, 14066.9)))
8,40,41,(((3618.51, 14066.9), (3638.51, 14066.9), (3638.51, 14046.9), (3618.51, 14046.9), (3618.51, 14066.9)))
8,44,41,(((3618.51, 14066.9), (3638.51, 14066.9), (3638.51, 14046.9), (3618.51, 14046.9), (3618.51, 14066.9)))
8,13,26,(((7131.68, 9847.7), (7151.68, 9847.7), (7151.68, 9827.7), (7131.68, 9827.7), (7131.68, 9847.7)))
8,17,39,(((1004.01, 9677.98), (1024.01, 9677.98), (1024.01, 9657.98), (1004.01, 9657.98), (1004.01, 9677.98)))
8,26,15,(((6561.84, 13388.9), (6581.84, 13388.9), (6581.84, 13368.9), (6561.84, 13368.9), (6561.84, 13388.9)))
8,26,21,(((6561.84, 13388.9), (6581.84, 13388.9), (6581.84, 13368.9), (6561.84, 13368.9), (6561.84, 13388.9)))
8,26,45,(((6561.84, 13388.9), (6581.84, 13388.9), (6581.84, 13368.9), (6561.84, 13368.9), (6561.84, 13388.9)))
8,27,24,(((3161.72, 14488.6), (3181.72, 14488.6), (3181.72, 14468.6), (3161.72, 14468.6), (3161.72, 14488.6)))
8,27,35,(((3161.72, 14488.6), (3181.72, 14488.6), (3181.72, 14468.6), (3161.72, 14468.6), (3161.72, 14488.6)))
8,40,13,(((3594.99, 12824.1), (3614.99, 12824.1), (3614.99, 12804.1), (3594.99, 12804.1), (3594.99, 12824.1)))
8,40,14,(((3594.99, 12824.1), (3614.99, 12824.1), (3614.99, 12804.1), (3594.99, 12804.1), (3594.99, 12824.1)))
8,40,17,(((3594.99, 12824.1), (3614.99, 12824.1), (3614.99, 12804.1), (3594.99, 12804.1), (3594.99, 12824.1)))
8,0,39,(((1024.01, 9677.98), (1024.01, 9657.98), (1004.01, 9657.98), (1004.01, 9677.98), (1024.01, 9677.98)))
8,0,26,(((7151.68, 9847.7), (7151.68, 9827.7), (7131.68, 9827.7), (7131.68, 9847.7), (7151.68, 9847.7)))
8,3,39,(((1024.01, 9677.98), (1024.01, 9657.98), (1004.01, 9657.98), (1004.01, 9677.98), (1024.01, 9677.98)))
8,5,24,(((3181.72, 14488.6), (3181.72, 14468.6), (3161.72, 14468.6), (3161.72, 14488.6), (3181.72, 14488.6)))
8,5,35,(((3181.72, 14488.6), (3181.72, 14468.6), (3161.72, 14468.6), (3161.72, 14488.6), (3181.72, 14488.6)))
8,7,39,(((1024.01, 9677.98), (1024.01, 9657.98), (1004.01, 9657.98), (1004.01, 9677.98), (1024.01, 9677.98)))
8,2,13,(((3614.99, 12824.1), (3614.99, 12804.1), (3594.99, 12804.1), (3594.99, 12824.1), (3614.99, 12824.1)))
8,2,14,(((3614.99, 12824.1), (3614.99, 12804.1), (3594.99, 12804.1), (3594.99, 12824.1), (3614.99, 12824.1)))
8,2,17,(((3614.99, 12824.1), (3614.99, 12804.1), (3594.99, 12804.1), (3594.99, 12824.1), (3614.99, 12824.1)))
8,2,15,(((6581.84, 13388.9), (6581.84, 13368.9), (6561.84, 13368.9), (6561.84, 13388.9), (6581.84, 13388.9)))
8,2,21,(((6581.84, 13388.9), (6581.84, 13368.9), (6561.84, 13368.9), (6561.84, 13388.9), (6581.84, 13388.9)))
8,2,45,(((6581.84, 13388.9), (6581.84, 13368.9), (6561.84, 13368.9), (6561.84, 13388.9), (6581.84, 13388.9)))
9,6,27,(((6029.3, 5099.41), (6049.3, 5099.41), (6049.3, 5079.41), (6029.3, 5079.41), (6029.3, 5099.41)))
9,16,27,(((6029.3, 5099.41), (6049.3, 5099.41), (6049.3, 5079.41), (6029.3, 5079.41), (6029.3, 5099.41)))
9,19,42,(((952.363, 9475.59), (972.363, 9475.59), (972.363, 9455.59), (952.363, 9455.59), (952.363, 9475.59)))
9,24,9,(((8208.82, 7935.4), (8228.82, 7935.4), (8228.82, 7915.4), (8208.82, 7915.4), (8208.82, 7935.4)))
9,44,36,(((4433.4, 2076.74), (4453.4, 2076.74), (4453.4, 2056.74), (4433.4, 2056.74), (4433.4, 2076.74)))
9,7,36,(((4433.4, 2076.74), (4453.4, 2076.74), (4453.4, 2056.74), (4433.4, 2056.74), (4433.4, 2076.74)))
9,26,24,(((4382.32, 8858.67), (4402.32, 8858.67), (4402.32, 8838.67), (4382.32, 8838.67), (4382.32, 8858.67)))
9,6,36,(((4433.4, 2076.74), (4453.4, 2076.74), (4453.4, 2056.74), (4433.4, 2056.74), (4433.4, 2076.74)))
9,20,40,(((581.649, 13247.6), (601.649, 13247.6), (601.649, 13227.6), (581.649, 13227.6), (581.649, 13247.6)))
9,21,9,(((8208.82, 7935.4), (8228.82, 7935.4), (8228.82, 7915.4), (8208.82, 7915.4), (8208.82, 7935.4)))
9,37,18,(((8061.34, 8319.81), (8081.34, 8319.81), (8081.34, 8299.81), (8061.34, 8299.81), (8061.34, 8319.81)))
9,44,6,(((32.4656, 8170.46), (52.4656, 8170.46), (52.4656, 8150.46), (32.4656, 8150.46), (32.4656, 8170.46)))
9,5,47,(((8310.96, 9372.49), (8330.96, 9372.49), (8330.96, 9352.49), (8310.96, 9352.49), (8310.96, 9372.49)))
9,29,12,(((1305.86, 11104.9), (1325.86, 11104.9), (1325.86, 11084.9), (1305.86, 11084.9), (1305.86, 11104.9)))
