Total rows: 1676,,,
800 600,,,
1676,,,
mbr array constructed,,,
r,c,f,count
0,288,5,1
0,305,0,1
1,308,5,1
2,549,4,2
2,549,10,1
2,549,11,1
4,303,0,2
4,303,10,2
4,303,11,4
4,396,2,1
4,396,4,1
4,396,5,1
4,396,10,3
4,396,11,1
4,396,12,1
4,406,0,2
4,406,4,11
4,406,8,1
4,406,9,8
4,406,10,4
4,406,11,1
4,406,12,1
4,416,11,1
4,447,3,1
4,447,4,1
4,457,4,12
4,457,5,1
4,457,6,4
4,457,7,2
4,457,10,16
4,457,11,1
4,457,12,1
5,488,0,2
5,488,4,1
5,488,5,2
5,488,8,1
5,488,10,2
5,498,1,1
5,498,4,2
5,498,10,1
5,498,11,2
5,508,10,1
5,513,2,1
5,513,3,1
5,519,1,2
5,519,3,1
5,519,5,1
5,519,7,1
5,519,10,3
5,528,2,2
5,528,3,3
5,528,4,12
5,528,5,1
5,528,6,1
5,528,10,6
5,528,11,1
5,539,0,1
5,539,1,1
5,539,4,9
5,539,5,1
5,539,8,1
5,539,10,3
5,539,11,1
5,559,1,4
5,559,2,3
5,559,3,3
5,559,4,20
5,559,5,2
5,559,6,1
5,559,10,5
5,559,11,1
5,569,0,1
5,569,1,1
5,569,2,2
5,569,3,1
5,569,4,5
5,569,6,1
5,569,7,5
5,569,8,1
5,569,10,12
5,569,11,3
5,578,1,2
5,578,2,1
5,578,4,3
5,578,7,1
5,578,10,1
5,578,11,1
5,586,4,1
5,595,2,1
5,595,5,1
7,272,5,2
7,310,1,1
7,319,10,1
8,549,1,1
8,549,4,1
8,549,10,1
8,552,10,1
12,285,10,1
14,381,5,1
14,381,10,1
14,401,2,1
14,401,10,1
14,406,3,1
14,406,4,2
14,406,11,2
14,411,5,2
14,416,11,1
14,424,0,1
14,424,1,1
14,424,2,1
14,452,0,1
14,452,2,2
14,452,5,1
14,452,10,1
15,299,2,1
15,299,3,1
15,299,5,2
15,478,4,2
15,478,11,1
15,483,6,1
15,488,0,1
15,488,9,1
15,498,10,1
15,503,11,2
15,508,10,1
15,513,4,1
15,524,10,1
15,526,3,1
15,528,11,1
15,538,10,1
15,538,11,1
15,549,10,1
15,549,11,1
15,556,0,3
15,556,11,2
15,559,3,1
15,559,10,2
15,564,5,1
15,564,10,1
15,564,11,2
15,569,4,1
15,569,7,2
15,569,10,1
15,582,2,1
15,582,10,1
15,586,1,1
15,590,5,1
15,599,10,1
16,439,8,1
16,439,10,2
16,439,11,2
17,431,2,2
17,431,4,1
17,431,5,1
17,431,10,5
17,431,11,1
17,557,0,2
17,557,3,1
17,557,4,1
17,557,5,26
17,557,10,3
17,557,11,1
17,559,0,1
17,559,4,1
17,559,11,3
18,306,10,1
18,404,0,1
21,325,10,1
21,447,4,1
21,447,8,1
21,447,10,1
22,340,3,1
22,340,5,2
22,340,10,1
24,316,10,2
24,385,5,1
24,395,0,1
24,395,10,1
24,395,11,1
24,406,0,1
24,406,4,8
24,406,5,2
24,406,7,1
24,406,8,4
24,406,10,5
24,406,11,4
24,406,12,1
24,416,0,1
24,416,1,1
24,416,3,1
24,416,10,1
24,594,2,3
24,594,5,1
24,594,10,1
24,594,11,1
25,276,2,3
25,276,11,1
25,478,0,2
25,478,1,5
25,478,2,1
25,478,3,3
25,478,4,13
25,478,6,1
25,478,8,2
25,478,10,8
25,488,3,1
25,488,4,2
25,488,5,1
25,488,11,4
25,498,4,6
25,498,7,1
25,498,8,1
25,498,11,4
25,508,2,2
25,508,3,1
25,508,4,3
25,508,5,1
25,508,7,1
25,508,8,1
25,508,10,11
25,508,11,4
25,508,12,1
25,513,1,2
25,513,3,1
25,513,4,1
25,513,5,1
25,513,8,1
25,513,10,7
25,528,0,1
25,528,1,2
25,528,2,1
25,528,3,1
25,528,4,1
25,528,5,2
25,528,8,1
25,528,10,5
25,528,11,2
25,538,1,1
25,538,2,1
25,538,10,2
25,548,1,3
25,548,4,1
25,548,10,5
25,548,11,1
25,569,0,4
25,569,1,2
25,569,3,2
25,569,4,11
25,569,5,1
25,569,6,1
25,569,7,3
25,569,8,3
25,569,9,9
25,569,10,15
25,569,11,4
25,569,12,1
25,577,1,1
25,577,3,1
25,577,4,5
25,577,10,3
25,577,11,1
25,586,0,1
25,586,1,1
25,586,3,1
25,586,4,6
25,586,7,1
25,586,10,1
25,586,12,1
27,443,5,2
27,559,2,1
27,559,5,2
27,559,11,1
27,564,0,1
27,564,1,2
27,564,2,1
27,564,4,9
27,564,5,8
27,564,6,1
27,564,7,1
27,564,8,2
27,564,10,5
27,564,11,2
30,298,0,1
30,298,4,1
30,298,11,1
31,447,0,1
31,447,4,2
31,447,8,1
31,447,10,1
31,447,11,1
31,447,12,2
33,285,10,1
33,289,5,1
33,298,1,1
33,298,11,1
34,330,3,1
34,330,4,1
34,385,10,1
34,390,2,1
34,390,8,1
34,390,10,1
34,395,11,1
34,400,10,1
34,405,0,6
34,405,1,1
34,405,4,3
34,405,9,1
34,405,10,8
34,405,11,3
34,410,4,1
34,410,5,1
34,410,10,1
34,410,11,1
34,416,0,1
34,416,10,1
34,416,11,1
34,420,10,1
34,424,11,1
34,427,2,1
34,427,5,1
34,427,10,1
34,431,4,1
34,431,10,1
34,439,4,1
34,439,10,1
34,447,0,2
34,447,10,1
34,447,11,2
35,457,3,1
35,457,10,1
35,467,3,2
35,467,4,1
35,467,11,1
35,472,11,1
35,477,10,1
35,477,11,3
35,483,0,1
35,488,0,5
35,488,3,1
35,488,10,1
35,488,11,1
35,493,11,3
35,503,0,1
35,503,6,1
35,503,11,3
35,508,0,1
35,508,11,1
35,513,10,1
35,515,11,1
35,518,0,1
35,518,4,1
35,524,11,1
35,528,0,2
35,528,10,1
35,538,0,1
35,538,4,1
35,538,10,1
35,538,11,1
35,543,4,2
35,543,10,1
35,543,11,3
35,548,4,1
35,548,6,1
35,553,10,1
35,553,11,22
35,559,0,5
35,559,4,1
35,559,10,3
35,559,11,4
35,564,4,1
35,564,8,1
35,564,11,1
35,569,0,2
35,569,4,5
35,569,6,2
35,569,9,1
35,569,10,1
35,569,11,11
35,573,8,2
35,573,9,2
35,577,0,4
35,577,3,1
35,577,4,3
35,577,6,1
35,577,10,6
35,577,11,6
35,586,0,2
35,586,4,1
35,586,10,1
35,586,11,6
35,594,10,1
35,594,11,1
38,245,7,1
38,245,11,2
38,415,5,2
39,252,5,1
39,252,10,1
39,258,11,1
39,386,5,1
39,406,4,1
40,366,4,1
41,294,0,3
41,294,1,5
41,294,2,6
41,294,3,6
41,294,4,8
41,294,5,18
41,294,8,1
41,294,10,21
41,294,11,12
41,294,12,1
43,423,4,1
43,423,11,1
43,427,4,3
43,431,11,1
44,325,3,1
44,346,10,1
44,356,1,2
44,356,8,3
44,406,10,1
44,406,11,1
44,438,10,1
45,488,11,2
45,498,11,1
45,538,0,1
45,538,1,1
45,538,2,1
45,538,8,1
45,548,11,3
45,559,10,1
45,559,11,8
45,569,10,2
45,569,11,1
45,577,11,1
47,296,10,1
49,261,1,1
49,346,4,1
49,366,2,1
49,387,4,1
49,407,2,1
49,407,4,3
49,407,10,1
49,407,11,1
50,442,10,1
50,445,4,1
50,445,10,1
54,341,10,1
54,341,11,1
54,346,11,2
54,351,0,1
54,351,8,1
54,351,10,1
54,362,8,1
55,367,0,1
55,367,4,1
55,367,10,1
55,377,4,2
55,377,10,3
55,387,4,2
55,387,10,1
55,397,4,4
55,397,5,2
55,397,10,1
55,407,8,1
55,407,10,1
56,538,4,1
56,559,10,1
57,307,3,1
57,307,10,1
57,307,11,1
59,416,0,1
59,416,2,1
59,416,4,1
59,416,8,1
59,416,10,2
59,424,7,1
59,424,8,1
59,424,10,3
60,367,5,1
60,367,8,1
60,387,10,2
60,408,10,1
60,408,11,1
60,432,1,1
60,432,3,1
60,432,4,1
60,432,10,5
60,559,11,1
61,317,1,2
61,317,10,1
63,442,1,1
63,442,2,1
63,442,3,1
63,442,4,3
63,442,10,4
63,448,4,1
65,326,0,1
65,326,4,1
65,337,10,1
65,347,4,1
65,347,5,1
65,347,10,1
65,357,4,1
65,367,1,1
65,377,5,1
65,377,8,2
65,388,4,1
65,398,2,1
65,398,5,1
67,275,3,1
67,297,5,1
70,368,12,1
70,388,10,1
70,388,11,1
70,409,2,1
75,317,10,1
75,322,4,2
75,337,10,1
75,337,11,1
75,342,0,1
75,347,0,1
75,352,2,1
75,352,11,1
75,358,0,1
75,358,11,1
75,363,4,1
75,363,8,1
75,378,2,1
75,378,3,1
75,378,10,1
76,409,0,1
76,413,2,1
76,422,0,1
76,422,3,1
76,422,11,1
76,443,10,1
76,449,10,1
83,435,3,1
83,435,4,1
83,435,10,1
84,273,2,1
84,273,4,1
84,273,10,1
84,308,2,1
84,317,11,1
84,337,5,1
84,337,11,3
84,442,1,1
84,442,2,1
84,442,5,3
84,442,10,1
84,449,8,1
85,348,1,1
85,348,8,2
85,348,10,5
85,348,11,1
85,348,12,1
85,358,5,2
85,358,10,1
85,369,4,1
85,369,5,3
85,369,10,3
86,410,1,1
86,410,4,1
86,410,10,1
86,418,3,1
86,427,2,1
86,427,3,1
86,427,8,1
89,301,5,1
90,401,1,1
94,348,10,2
94,353,1,1
94,364,2,2
94,434,10,3
95,373,2,1
95,377,4,1
95,386,10,1
95,388,10,1
95,388,11,1
95,394,4,1
95,402,4,1
95,406,2,1
96,411,10,1
96,411,11,1
96,423,3,1
96,423,10,1
96,446,2,1
98,431,4,1
102,309,5,1
102,309,10,1
102,317,10,1
105,328,2,2
105,328,3,1
105,328,4,1
105,328,5,1
105,328,10,1
105,338,3,1
105,338,5,1
105,338,11,1
105,349,1,1
105,359,1,1
105,359,2,1
105,359,8,1
106,370,3,1
106,370,10,7
106,378,4,2
106,378,10,7
106,387,2,2
106,387,4,1
106,387,10,1
106,395,3,2
106,395,10,3
106,403,0,1
106,403,2,1
106,403,3,3
106,403,4,2
106,403,10,3
106,412,1,1
106,412,4,3
106,412,8,2
106,412,11,6
106,578,10,1
107,420,2,2
107,420,3,1
107,420,4,1
107,420,10,1
107,420,11,1
107,429,4,2
107,429,10,1
108,292,3,2
108,292,8,1
111,437,4,11
111,437,5,2
111,437,10,2
113,319,8,1
116,333,2,1
116,344,2,1
116,344,4,1
116,349,0,1
116,349,10,1
117,359,11,1
117,379,10,1
117,392,2,1
117,392,5,1
117,392,10,1
117,392,12,1
117,396,10,1
117,404,4,1
117,413,10,2
117,417,11,1
117,422,1,1
117,429,10,1
117,431,8,1
117,431,12,1
117,437,10,1
117,437,11,1
117,441,4,1
122,371,5,1
122,371,10,1
122,432,1,1
123,296,0,1
123,296,4,1
123,296,5,2
123,296,11,3
126,322,5,4
126,328,10,1
126,339,2,4
126,339,3,2
126,339,4,1
126,339,5,1
126,339,10,1
126,339,11,1
127,360,0,1
127,360,5,3
127,360,10,1
127,381,2,1
127,381,4,1
127,381,10,1
127,422,5,2
127,422,10,2
127,422,12,1
127,438,2,1
127,438,10,1
128,402,3,1
128,402,5,1
132,371,5,1
132,413,4,1
132,432,0,1
136,302,5,1
136,302,10,1
136,323,10,2
136,323,11,1
136,355,1,1
136,355,2,1
136,355,8,1
136,355,10,1
137,300,0,2
137,300,1,4
137,300,2,10
137,300,3,6
137,300,4,28
137,300,5,9
137,300,7,7
137,300,8,2
137,300,10,31
137,300,11,7
137,365,2,1
137,371,11,1
137,392,2,2
137,392,3,1
137,392,10,1
137,412,0,3
137,412,10,4
137,417,11,1
137,422,11,1
137,427,2,1
137,431,0,1
137,431,8,1
137,436,1,1
137,436,2,2
137,436,10,1
137,441,2,1
137,446,4,2
137,446,8,1
142,412,3,3
142,412,8,1
142,451,10,2
146,323,0,1
146,323,2,3
146,323,3,2
146,323,5,4
146,323,10,1
146,323,11,1
146,350,5,1
147,391,2,1
147,391,5,1
147,391,11,1
147,422,1,1
147,431,2,1
147,431,3,1
147,431,5,3
147,431,10,1
147,431,12,1
147,441,0,1
149,569,10,1
152,412,5,1
156,335,5,1
156,346,1,1
156,361,5,2
157,412,8,1
157,423,3,1
159,354,10,1
160,470,2,1
162,334,10,1
162,399,10,1
163,345,6,1
163,345,12,1
163,363,5,1
163,363,10,1
163,441,0,1
163,441,4,1
166,352,10,1
167,391,1,1
167,391,4,1
167,412,4,1
167,431,2,1
167,431,3,2
169,344,2,1
169,344,8,1
173,441,10,2
173,589,1,1
173,589,10,1
177,384,5,1
177,399,10,1
177,405,4,1
177,405,5,2
177,427,3,2
177,427,10,1
177,445,3,1
177,521,1,2
177,521,2,3
177,521,3,1
177,521,4,4
177,521,5,1
177,521,8,1
177,521,10,6
177,521,11,5
181,399,4,1
181,411,2,1
181,411,5,1
181,411,10,1
181,440,3,1
181,440,4,2
181,440,11,1
182,368,1,1
182,390,5,1
185,377,10,1
185,559,10,1
188,343,8,1
190,334,1,1
190,334,2,1
190,334,3,1
190,334,4,1
190,334,10,2
191,440,4,1
194,397,5,1
195,357,2,2
195,357,5,1
195,357,10,1
197,379,5,1
197,404,1,1
197,404,5,1
202,345,10,1
205,402,0,1
205,402,2,1
205,402,3,1
205,402,4,2
205,411,10,1
208,357,3,1
208,357,5,1
208,357,10,2
210,377,2,1
210,377,3,1
210,377,10,2
210,377,11,1
213,415,10,1
217,416,4,1
217,416,12,1
220,367,10,1
222,402,2,1
222,402,4,1
222,402,10,1
222,411,2,1
222,411,5,2
232,398,2,2
232,398,5,4
232,398,10,2
235,411,10,1
240,410,10,1
255,410,4,1
255,410,5,2
255,410,10,1
263,417,4,1
317,597,10,1
784,514,11,1
